,,,,,,,,,,,,,,,,,,,,
C,T,,,,,,,,,,,,,,,,,,,
0.14,1.43,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
mu ---->,1,0.998,0.998,0.998,0.997,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.994,0.994,0.994,0.993,0.993,0.994,0.993,
,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,
16,1.112312754,1.112476235,1.103155637,1.118665919,1.114182644,1.111616372,1.113546034,1.111661702,1.094355334,1.085022943,1.076087983,1.078227593,1.069563648,1.065711701,1.049889935,1.04853849,1.047085203,1.046845394,1.03187433,
17,1.087221722,1.087431816,1.096901376,1.093036814,1.091687572,1.103474236,1.10593602,1.106831391,1.101118801,1.106749534,1.103669659,1.106618419,1.094381134,1.082286954,1.067180953,1.068225804,1.065902801,1.071921939,1.06863253,
18,1.086363446,1.08663798,1.0929526,1.105911464,1.117528098,1.119310865,1.116905408,1.114932162,1.119267681,1.120248142,1.116176013,1.114672252,1.113479827,1.087699633,1.069660101,1.074680395,1.072417951,1.063125534,1.052968195,
19,1.085292504,1.085636708,1.098075977,1.104595239,1.116357419,1.122591098,1.120976636,1.119361879,1.11176854,1.111108896,1.11891924,1.115088077,1.117157822,1.100250801,1.109265674,1.115549102,1.100612339,1.098773483,1.095389506,
20,1.096190047,1.096610302,1.089068843,1.098586404,1.101984597,1.099468598,1.098655195,1.102724785,1.114120229,1.113380097,1.108414815,1.103772449,1.114469958,1.114289418,1.117402426,1.110420377,1.086662411,1.078422361,1.055643204,
21,1.082305069,1.082837249,1.082859609,1.087784086,1.076916203,1.073221025,1.08806292,1.094432514,1.103084929,1.107735186,1.107028634,1.10554181,1.11172441,1.123382143,1.13035335,1.127485132,1.13083937,1.120712559,1.120329256,
22,1.020397955,1.020835727,1.028755476,1.043991458,1.055960263,1.066740785,1.064016176,1.063725702,1.073308452,1.083722004,1.083507993,1.068311508,1.071097582,1.078469755,1.092660912,1.104344056,1.122914582,1.115141609,1.119036715,
23,1.057983607,1.057928236,1.058062992,1.062595181,1.040925603,1.055498132,1.051865862,1.04093424,1.058800262,1.065755584,1.056672754,1.064809658,1.053981297,1.068078389,1.080253759,1.082362352,1.098512399,1.097935069,1.116439303,
24,1.070565323,1.070466679,1.067858875,1.067542295,1.044344551,1.033891319,1.032079423,1.034744477,1.047364185,1.049963052,1.052384131,1.069419162,1.066809883,1.07208418,1.068771954,1.07199618,1.080230716,1.089196337,1.095358894,
25,1.082943848,1.082872514,1.066147662,1.061484407,1.033309716,1.026331954,1.019600042,1.028402778,1.020298549,1.031606788,1.038847572,1.048039658,1.054028754,1.063687211,1.066576186,1.063322244,1.070563541,1.083682051,1.089807872,
26,1.085185526,1.084695319,1.083053765,1.082610655,1.087198221,1.08891501,1.077887232,1.076778642,1.0576785,1.05891795,1.068253208,1.065563184,1.05902385,1.066575821,1.067087325,1.075513759,1.075733116,1.071856931,1.07921229,
27,1.111105032,1.110599466,1.081655047,1.081791947,1.099726194,1.102964075,1.103645881,1.097689714,1.077274204,1.068649045,1.074980271,1.080216205,1.08228596,1.075217661,1.068730612,1.071615785,1.070207631,1.059051818,1.071876745,
28,1.112752578,1.112221138,1.122828409,1.113983875,1.121959525,1.101931967,1.107589731,1.109777523,1.112706272,1.096347527,1.095339297,1.0904477,1.096633119,1.088189295,1.075269833,1.065065193,1.065917826,1.073230009,1.070176209,
29,1.08905007,1.088702471,1.100135893,1.101538671,1.102007022,1.111934586,1.112009131,1.109267226,1.105170298,1.081240859,1.071763706,1.069703526,1.073930191,1.065002108,1.074693666,1.07831487,1.06862459,1.070865854,1.048884764,
30,1.076281215,1.076273667,1.085708661,1.098867133,1.094330084,1.099711318,1.094511317,1.086351004,1.094798545,1.073077076,1.071157127,1.083091562,1.076839363,1.064502986,1.070682076,1.080070775,1.080753132,1.089412157,1.082222058,
31,0.878682409,0.87909378,0.910526767,0.951380116,0.976165997,0.996667277,1.020014827,1.042048326,1.056682378,1.072821847,1.079486119,1.077291128,1.07097839,1.075584754,1.075630402,1.078191653,1.058838429,1.040129486,1.050218858,
32,0.975447664,0.975817489,0.967251963,0.964653834,0.971264358,0.972804041,0.992897625,0.996886953,1.013729708,1.023302385,1.038144944,1.050660246,1.056347529,1.071331351,1.074625963,1.063612796,1.07399978,1.082378968,1.066117581,
33,1.024119099,1.024301406,0.999701339,0.984867484,0.970551741,0.971304007,0.974739117,0.980042481,0.987541676,1.006322862,1.015396007,1.024779517,1.03939134,1.033197883,1.012963205,1.032837718,1.054178153,1.066476501,1.071765464,
34,1.073839223,1.073723273,1.058238951,1.026550804,1.01961069,1.009233297,1.002409424,0.998565385,0.999874866,1.009270867,1.0165505,1.024493779,1.027742723,1.045266266,1.054753653,1.055883105,1.047597934,1.051142455,1.066588218,
35,1.085185526,1.085333736,1.082168336,1.06670535,1.06576233,1.056843347,1.043694661,1.027803055,1.022039223,1.028203536,1.029237892,1.036434713,1.035165523,1.045052847,1.055763678,1.026093391,1.01229939,1.02567761,1.04147327,
36,1.071408288,1.071811499,1.083694338,1.082436998,1.086396607,1.08375471,1.077716661,1.06946934,1.055574695,1.043252384,1.035880638,1.034980556,1.037200841,1.040556105,1.040900054,1.059088311,1.054041723,1.045291921,1.044755304,
37,1.020899231,1.021440738,1.033672899,1.048193864,1.05676626,1.051554727,1.065275252,1.05929517,1.040454964,1.033832657,1.016284832,1.024457527,1.032156484,1.027261825,1.0301931,1.032357531,1.026100218,1.028635991,1.039093887,
38,1.018697292,1.019381761,1.024463296,1.031855057,1.038496965,1.045503334,1.027761917,1.038512623,1.027598787,1.011935474,1.028090709,1.028748244,1.021312563,1.026519917,1.023084564,1.025416842,1.019361636,1.016799868,1.030047835,
39,0.96980758,0.970149549,0.97512159,0.987910224,0.999375324,1.014808584,1.014482736,1.02130709,1.023405401,1.023558347,1.025051672,1.030322112,1.017116152,1.022337076,1.026601899,1.029085737,1.045619838,1.031031622,1.021279566,
40,0.884083009,0.884396041,0.894481238,0.910996114,0.940379816,0.955593034,0.965247851,0.982527676,0.996260249,1.009468433,1.010767727,1.022019566,1.016130012,1.020660717,1.024958088,1.019218057,1.017934566,1.033087989,1.026403465,
41,0.967910461,0.968253511,0.966035753,0.954743478,0.954684012,0.959798069,0.967251838,0.975722015,0.958809362,0.966563124,0.977996881,0.988905941,0.993589903,0.999991169,1.005924853,1.016832202,1.014391901,1.023241932,1.015306343,
42,1.039182406,1.039615046,1.02548096,1.021865506,0.99265297,0.981617856,0.982220304,0.975004598,0.986880182,0.993716887,0.973887685,0.972813384,0.985018377,0.993654317,0.999464097,1.002724761,0.999832635,1.006210504,0.999184193,
43,1.062311721,1.062713143,1.04147923,1.041203515,1.025189955,1.013705741,1.011821201,0.994662075,0.989877548,0.994259259,0.976426649,0.953449902,0.945312666,0.936770227,0.950445458,0.963777605,0.977748659,0.984738484,0.998652861,
44,1.061586523,1.06190607,1.059050008,1.052886761,1.044049977,1.022022665,1.019530357,1.026529829,1.009335888,1.001965131,0.98545732,0.996321302,0.983678657,0.981416767,0.979374428,0.978393269,0.987568003,0.985854657,0.981209602,
45,1.050650127,1.05054497,1.035675067,1.040477919,1.039710577,1.047711159,1.036242293,1.040384773,1.044472012,1.044011391,1.044003505,1.033376867,1.028234332,1.017638743,0.99242041,0.987030916,0.981723316,0.967710239,0.972172367,
46,1.064597379,1.064171978,1.060961949,1.045574897,1.056237443,1.047956715,1.040924605,1.04399492,1.044815193,1.049423422,1.045710233,1.047824723,1.050517264,1.041515348,1.028627281,1.004033441,0.990870037,0.955925609,0.964761075,
47,1.103372385,1.102688984,1.10423343,1.088542892,1.090746669,1.095931723,1.087895667,1.068339577,1.06891146,1.058019162,1.062424225,1.057468806,1.053881662,1.044622343,1.038924851,1.031882759,1.035532729,0.991716618,0.989910433,
48,1.105105544,1.104487077,1.099202382,1.101564178,1.104413685,1.106109623,1.103397262,1.100342783,1.099188298,1.090917606,1.077606426,1.072425298,1.065166233,1.05653325,1.054247858,1.05312665,1.039925909,1.017837111,1.013959773,
49,1.081029768,1.080763888,1.091703082,1.098932812,1.105222128,1.10571582,1.109842429,1.10992523,1.107450449,1.102465951,1.100144607,1.083761741,1.081199861,1.077001028,1.076695434,1.076365061,1.066100743,1.08616539,1.06951717,
50,1.080393244,1.080437653,1.092365825,1.095001911,1.098238147,1.089430533,1.089411756,1.093728401,1.104081193,1.100267321,1.09985096,1.088623886,1.097046812,1.097251862,1.090286185,1.092130088,1.076515173,1.096105697,1.079362629,
51,1.068044369,1.068117581,1.045518679,1.034829258,1.039529235,1.045826807,1.059576075,1.059823811,1.068155751,1.081613483,1.097885872,1.096388633,1.097994315,1.092650864,1.093446875,1.086129039,1.081338757,1.093221621,1.095251972,
52,0.996102766,0.995954025,1.015146695,1.022200915,1.002933438,1.017629689,1.028548516,1.037562446,1.029820284,1.047247855,1.055543864,1.070532668,1.063583168,1.06874474,1.074043321,1.077762184,1.088250548,1.091350601,1.100152302,
53,0.961453915,0.961029421,0.982165205,0.991598586,0.98823187,1.001429566,1.004326151,1.012723385,1.020130221,1.026397655,1.026604203,1.048615911,1.042590685,1.041287306,1.05131253,1.066619158,1.062431443,1.079304932,1.087610918,
54,0.986376797,0.986096867,0.988917616,0.9888075,0.992911034,0.992252119,1.004244868,1.012220247,1.015164765,1.004226043,1.006523346,1.00623614,1.002137262,0.999833473,1.009792618,1.010500217,1.030252664,1.047900936,1.057492435,
55,0.999636786,0.999309566,1.000019729,0.972333069,0.986374738,0.998951844,0.997639666,0.999710724,1.010820584,1.002503765,0.993736607,0.989779872,1.004569689,1.015833444,1.009222606,1.011929824,1.014196736,1.009348462,1.009090128,
56,1.023816374,1.023741509,1.02366789,1.012708099,1.009553816,1.002472435,0.996599553,0.995241391,0.987920081,0.987093455,0.991948481,0.988582919,0.981436216,0.992804026,0.992781656,1.001688371,1.002238375,0.997791657,0.990284747,
57,1.060799334,1.060692925,1.055182027,1.062293185,1.045203442,1.037109919,1.019813241,1.016753196,1.019506561,1.012374235,1.016297923,1.005073274,1.011936695,1.01710442,1.014302699,1.02200328,1.03021097,1.022424692,1.019263121,
58,1.099329132,1.098885919,1.083183233,1.077380556,1.067355993,1.059395124,1.037072054,1.034648008,1.036945864,1.035586781,1.032164756,1.014498056,1.007227979,0.992844015,0.994521188,0.992882472,1.001966218,1.014935128,1.02023431,
59,1.102158808,1.101400373,1.097336076,1.09727765,1.094174638,1.057754676,1.043876877,1.043942513,1.047824945,1.044989417,1.046635944,1.036505996,1.044755519,1.007844663,1.000437071,0.998553877,0.975707178,0.995162293,1.008265366,
60,1.116394434,1.115689577,1.118804061,1.116821291,1.111429204,1.107146463,1.090683846,1.075361647,1.06236725,1.055519487,1.05392993,1.050945582,1.058670724,1.071402607,1.046253479,1.030765013,1.030349993,1.031042667,1.030875911,
61,1.118168777,1.117533585,1.118353253,1.117696765,1.104849123,1.090508196,1.076049155,1.070654003,1.069210964,1.06509308,1.05735797,1.055485562,1.057499743,1.043513144,1.042322229,1.029832474,1.013999927,1.005680418,1.001460069,
62,1.034320571,1.043778574,1.054301309,1.049364182,1.056127101,1.063588396,1.060822995,1.064505127,1.06268558,1.062492895,1.038367232,1.034108943,1.03687897,1.035866399,1.047043747,1.046037996,1.059804665,1.054121752,1.044404735,
63,0.962169815,0.980064589,0.987551632,1.008886818,0.999144936,1.008314401,1.036774161,1.040709797,1.03194223,1.038269713,1.047350688,1.038540748,1.020306622,1.000166203,1.013968054,1.027273023,1.041085757,1.042860588,1.043973609,
64,0.878577919,0.907317705,0.917974977,0.945662313,0.959951855,0.958345178,0.978565064,0.98716164,0.989817822,1.007949874,1.020060019,1.019855898,1.027149796,1.038127524,1.037830698,1.040211193,1.03789438,1.024014506,1.028386456,
65,1.047479973,1.025932401,0.984197528,0.963953982,0.968082288,0.960171715,0.978978008,0.984562681,0.988718428,0.993417815,0.998553724,1.015186866,1.01384606,1.023467463,1.028796188,1.029336844,1.020699653,1.033800853,1.038220893,
66,1.011261545,0.980634434,1.006028086,1.01486942,1.018198325,1.026473952,1.033728716,1.024049324,1.019848461,1.009960635,1.015835955,1.025727048,1.028138935,1.039503127,1.017938198,0.982858021,0.968617354,0.981701008,0.970090526,
67,1.04788795,1.027239442,1.029565261,1.034894425,1.016112434,1.041975892,1.03679501,1.024615201,1.028100066,1.011871416,1.001150058,1.003255659,1.016142395,1.022933324,1.020652222,1.000435438,1.011886479,1.007730567,1.014959344,
68,1.072917568,1.062010092,1.050406471,1.048043937,0.99105472,1.001025865,1.002995994,0.975298857,0.979248554,0.983297971,0.990144255,0.983614601,0.990145371,1.003010275,1.018326369,1.002342765,1.006312938,1.00349222,1.011830222,
69,1.074803003,1.080980842,1.074887402,1.056401184,1.031051965,1.023870553,1.012439622,1.005162763,1.013024856,1.012602755,0.995891579,0.994602329,0.999571249,1.000017701,1.008754173,0.986559413,1.007633616,1.006273436,1.006537048,
70,1.075222889,1.082714092,1.077423937,1.069620237,1.085509497,1.067971988,1.05109875,1.056947036,1.011341336,1.016625628,1.017143987,1.017050541,1.016610106,1.020698987,1.0243825,1.024421123,1.01485397,1.019986767,1.002132562,
71,1.100352402,1.087006177,1.056221637,1.019785447,1.049253762,1.050181867,1.057403787,1.061070287,1.073280592,1.064562316,1.054354845,1.048819043,1.036771578,1.026322825,1.024211735,1.046521543,1.024835402,1.022311217,1.014799243,
72,1.016305984,1.018110934,1.018086081,1.038122852,1.050812066,1.058443549,1.069057822,1.059539811,1.064508758,1.057692613,1.060538596,1.05707785,1.048014029,1.030564593,1.03354256,1.047909687,1.041741529,1.034668308,1.034253655,
73,1.041114728,1.041963985,1.045175774,1.047159416,1.055427661,1.052312363,1.057628042,1.059204615,1.061190229,1.05927024,1.05738913,1.05673342,1.042682927,1.022601469,1.029950056,1.04122162,1.037626777,1.035775577,1.045305765,
74,1.06563957,1.071457473,1.074649663,1.069107508,1.072969627,1.059969597,1.048214095,1.053550286,1.047389432,1.05475673,1.049608759,1.043375591,1.051146381,1.058513899,1.036520472,1.041981174,1.035041527,1.037330756,1.045444856,
75,0.945191873,0.972978139,1.00519132,1.014895503,1.029843157,1.033926748,0.994332557,1.014788243,1.015183661,1.029457075,0.997888277,1.003784979,1.012373724,1.020453482,1.012614219,1.024458812,1.025503171,1.021028479,1.012911866,
76,0.957591141,0.965482357,0.974334095,0.986655887,0.995619324,1.00911559,1.007263137,1.007218018,1.008974949,1.015663664,1.034720555,1.01845633,1.023609168,1.02968111,1.036946568,1.043618217,1.045332438,1.026076072,1.000340611,
77,1.041522449,1.028736737,1.018483707,1.01874541,0.999623778,0.98037486,1.016807387,1.014770406,0.996738728,1.00883648,1.022616411,1.021549288,0.999327449,0.99880465,1.00789806,1.002050575,1.021078396,1.023996639,1.019802966,
78,0.993079544,0.998334714,1.003216218,0.986397602,0.972318491,0.97068782,0.979248938,0.983747444,0.988990455,0.988190131,1.00011002,0.988277763,0.989396692,0.999047949,0.99778181,0.959490279,0.97275512,0.995396831,1.014806609,
79,0.993760602,1.000342338,0.999383305,0.993635361,0.980810494,0.988855021,0.983491921,0.984335167,0.999537451,0.992102198,1.000796353,1.001554282,0.967275665,0.951593534,0.9737628,0.982945571,0.975688321,0.958890382,0.973427793,
80,0.94584047,0.953604587,0.950970568,0.961260222,0.963172933,0.969874505,0.959477655,0.96480651,0.971968354,0.979621185,0.985515079,0.991656876,1.016114522,1.018780341,1.008393293,0.999063773,0.982192835,0.971500813,0.972015231,
81,0.958624445,0.965688087,0.957010534,0.952127354,0.982467798,0.98352102,0.973890976,0.980370737,0.97719793,0.983662028,0.969746634,0.982924886,0.991313554,0.981101003,0.982800271,0.984624922,0.986373233,0.996726238,0.989007253,
82,0.959471536,0.97066334,0.971303498,0.934902268,0.95632204,0.966992137,0.98146288,0.989612814,0.97240077,0.975877853,0.955626206,0.961043519,0.963678,0.98377598,0.992686556,1.004438384,0.995547286,1.002522151,0.995728372,
83,0.947512387,0.941145462,0.947519514,0.968133051,0.944051412,0.955279124,0.95842111,0.954278291,0.9605708,0.964377737,0.964468264,0.956962096,0.948280924,0.953961374,0.961335867,0.981642223,0.998091659,0.965113655,0.979836294,
84,0.98501922,0.922682298,0.942484688,0.932746702,0.92035205,0.931653136,0.920556359,0.909430569,0.933046439,0.93123703,0.955374884,0.97394074,0.99009451,0.996172259,0.983150024,0.971221199,0.98427516,0.998370428,0.984406344,
85,1.021903263,1.016368385,0.993564868,0.987050558,0.991836083,0.983145136,0.980490566,0.978767141,0.983216173,0.973955192,0.983976674,0.97766782,0.978054719,0.980414509,0.976462061,0.980864845,0.968935296,0.977398328,0.96335461,
86,1.02240602,1.025505022,1.006461409,1.009517917,1.014352993,0.952298042,0.934141269,0.940608816,0.945363118,0.952026699,0.955613153,0.973088436,0.963872487,0.972566361,0.965792,0.967239385,0.957761078,0.933837068,0.940146245,
87,1.058399808,1.001978493,1.002223342,1.012244302,1.008367885,0.97443882,0.950525438,0.954513494,0.950924185,0.945322225,0.925233438,0.933484525,0.948013694,0.959205834,0.970571917,0.98451336,0.987501246,0.958889366,0.953373845,
88,1.021401,1.019767117,1.021275641,1.023762512,0.978346555,0.989475236,0.994160863,0.986298114,0.972727694,0.945132636,0.94513974,0.937058503,0.936952803,0.938890059,0.906771202,0.920249364,0.943397704,0.971545821,0.958439258,
89,0.959754232,0.953599012,0.974495012,0.974774109,0.976441764,0.989423574,0.991240959,0.988825392,0.963262734,0.976881192,0.972689688,0.965970601,0.951811354,0.937084524,0.937365328,0.931400358,0.942313594,0.955527971,0.964470369,
90,0.910086498,0.929498002,0.925727542,0.94071321,0.959119192,0.97541169,0.989658366,0.964415323,0.975948414,0.976087268,0.979802618,0.975670922,0.990722377,0.984040912,0.960441427,0.940465022,0.938167942,0.938965259,0.935338924,
91,0.873768753,0.910344879,0.900451763,0.903977374,0.91307653,0.910303,0.913451771,0.90018318,0.917231008,0.929242099,0.911412572,0.914588071,0.932264455,0.913605336,0.926720742,0.938125292,0.933060207,0.931872156,0.923791515,
92,0.776911996,0.824460167,0.838138326,0.837737305,0.85892068,0.868967482,0.892800509,0.905756106,0.915863654,0.913760268,0.923428202,0.917207264,0.923346295,0.923339208,0.918741748,0.910291589,0.884149009,0.896148737,0.931545694,
93,0.802371612,0.791522559,0.825329802,0.832689399,0.846197833,0.862282879,0.879190711,0.889440116,0.901210546,0.905794639,0.930164119,0.928790629,0.898718004,0.90887153,0.917565486,0.878390415,0.882629489,0.89908486,0.915965855,
94,0.875830946,0.849604434,0.832617687,0.838650104,0.847057311,0.864336905,0.874658119,0.86891222,0.877539722,0.88854261,0.896526598,0.907617371,0.900363883,0.901378249,0.903824756,0.899874139,0.889109724,0.894003789,0.899210042,
95,1.02240602,0.981930233,0.940696169,0.941577432,0.929471748,0.920791111,0.912624275,0.896195117,0.889025482,0.886348808,0.892142687,0.88537718,0.901717174,0.90435396,0.87805538,0.899833788,0.900878018,0.900280379,0.884454233,
96,0.851669812,0.877709079,0.895268875,0.872853425,0.880185786,0.884821847,0.884732861,0.912631641,0.908689729,0.908013775,0.910281616,0.911099132,0.919013343,0.911140614,0.896249577,0.912800508,0.93008773,0.930650888,0.880658739,
97,0.803160959,0.828265467,0.84451328,0.851549029,0.860894982,0.864378631,0.879302616,0.893112764,0.893368692,0.887202392,0.896772733,0.902266822,0.907114981,0.872024913,0.882569187,0.898332156,0.907761934,0.910371881,0.911817809,
98,0.779206028,0.795155594,0.788338051,0.797640852,0.792384476,0.787229815,0.80577459,0.818668257,0.822652496,0.814269403,0.811102224,0.83202431,0.845747414,0.869093862,0.881341927,0.88302435,0.891992174,0.896281673,0.917332652,
99,0.730793365,0.746180521,0.771558464,0.782983797,0.767207437,0.765817021,0.765374963,0.773928818,0.78449942,0.789266475,0.784250683,0.799296934,0.810992937,0.844070308,0.871824745,0.869861927,0.838799155,0.828708654,0.857924163,
100,0.950686633,0.904343291,0.844396156,0.832959642,0.782039425,0.802808149,0.773864005,0.775360476,0.77465809,0.780770824,0.780644891,0.787051277,0.772208683,0.79361474,0.81542662,0.824015068,0.808284387,0.806156206,0.829197867,
101,0.853516706,0.851759771,0.847054801,0.839521006,0.816893926,0.785901705,0.765770514,0.768046743,0.764804907,0.762396564,0.780895128,0.779266489,0.781881038,0.797807522,0.811099542,0.80148391,0.817867207,0.82433196,0.829277504,
102,0.879376471,0.877726074,0.872829873,0.864246625,0.877350981,0.869503087,0.852797349,0.834155487,0.818075329,0.821920968,0.818549185,0.809692692,0.808689583,0.78511301,0.794622461,0.784741675,0.801085041,0.815567904,0.819283679,
103,0.843485327,0.850288571,0.865925308,0.866608372,0.889766495,0.889129365,0.898545345,0.86102285,0.863526148,0.866700169,0.855532802,0.808475331,0.810558594,0.807631609,0.806531125,0.792269138,0.801383041,0.80467563,0.808367965,
104,0.843652073,0.839562566,0.847629277,0.844192574,0.862100735,0.874681312,0.894696209,0.911984364,0.891393686,0.866985006,0.84029575,0.837540722,0.829795298,0.796861565,0.786450602,0.804284638,0.814030744,0.816924529,0.813729606,
105,0.892383027,0.882434161,0.876359107,0.851868569,0.861877344,0.866697695,0.864612827,0.877096562,0.851790158,0.857914707,0.824151483,0.831242477,0.829591658,0.83416486,0.821757312,0.823524469,0.814104949,0.817313838,0.816002495,
106,0.965347979,0.910592993,0.894420849,0.910537958,0.901748276,0.887464006,0.853444795,0.860451766,0.851213341,0.855994014,0.862299117,0.866480382,0.865219946,0.840566192,0.817749104,0.826106201,0.826490619,0.814010403,0.79237555,
107,0.989689402,0.944764308,0.941223115,0.932073614,0.929164145,0.917460534,0.861282413,0.839722219,0.837714418,0.844584373,0.851906429,0.855674808,0.859713576,0.836567138,0.840170428,0.845421683,0.841437543,0.81063928,0.78825581,
108,0.977567574,0.940958935,0.937868743,0.945595921,0.949223978,0.900979502,0.909823469,0.898423668,0.910434375,0.889568278,0.849777825,0.847002798,0.854700533,0.846645117,0.841236042,0.851641604,0.841555307,0.844317027,0.830297583,
109,1.00190779,1.012757303,0.992765868,0.991982543,0.983363654,0.948428472,0.935428653,0.91382286,0.925703034,0.911405369,0.925935304,0.922843359,0.872032318,0.831259431,0.841386965,0.847407926,0.846810354,0.841846613,0.86045188,
110,0.806413587,0.840607465,0.868947034,0.871238603,0.891940589,0.909725324,0.924425397,0.924021926,0.921145134,0.931493661,0.948647403,0.929754671,0.901326697,0.892434912,0.878281614,0.861289215,0.855637906,0.854324297,0.849514949,
111,0.76991052,0.801025091,0.827242871,0.823910363,0.825071757,0.861958254,0.884604343,0.905329807,0.894509545,0.908393458,0.917006505,0.913894431,0.900198752,0.916546625,0.915404719,0.864904693,0.85944143,0.830897288,0.826893478,
112,0.831096637,0.832665669,0.820226522,0.803731563,0.80837708,0.834127676,0.852824601,0.873738212,0.884159339,0.891521156,0.879991789,0.884042745,0.887939827,0.916478121,0.903772671,0.86077157,0.85446447,0.863250052,0.854629239,
113,0.965634149,0.935235239,0.900866833,0.888106649,0.876322921,0.881433241,0.873392749,0.890561028,0.896237629,0.889518305,0.885460296,0.893181643,0.90903733,0.923631613,0.924597399,0.915219952,0.913930737,0.909954403,0.90655288,
114,0.990863875,0.946771606,0.899924427,0.919950103,0.918458155,0.913825313,0.883063339,0.873683843,0.879341663,0.846780938,0.856630983,0.850966064,0.855115188,0.878498316,0.883451387,0.902520881,0.912044061,0.90265702,0.884516644,
115,0.845072082,0.861123138,0.861218237,0.830889325,0.839098154,0.855528965,0.841183255,0.846347601,0.846632707,0.848779538,0.801011695,0.829664605,0.81939467,0.830385347,0.837484917,0.85860569,0.868748691,0.857426383,0.865075062,
